-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/model_nocamera.sdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/model.sdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/meshes
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/r200.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/lds.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/tire.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//rviz
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//rviz/nav2_default_view.rviz
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//urdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//urdf/turtlebot3_burger.urdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//urdf/turtlebot3_waffle.urdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//urdf/common_properties.urdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//worlds
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//worlds/turtlebot3_world.world
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//params
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//params/nav2_params.yaml
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//maps
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//maps/map.pgm
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//maps/map.yaml
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/environment/.gazebo.dsv
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/package.dsv
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup/package.xml
